========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[1] -> Hueco Q[7999] | Distancia = 20.0499
Sobrante P[2] -> Hueco Q[1660] | Distancia = 18.1108
Sobrante P[3] -> Hueco Q[8856] | Distancia = 22.4054
Sobrante P[4] -> Hueco Q[12943] | Distancia = 15.0000
Sobrante P[5] -> Hueco Q[8977] | Distancia = 23.7487
Sobrante P[6] -> Hueco Q[10096] | Distancia = 23.3880
Sobrante P[7] -> Hueco Q[3546] | Distancia = 23.1733
Sobrante P[8] -> Hueco Q[8260] | Distancia = 13.9284
Sobrante P[9] -> Hueco Q[5940] | Distancia = 9.1104
Sobrante P[10] -> Hueco Q[9537] | Distancia = 9.0554
Sobrante P[11] -> Hueco Q[7576] | Distancia = 11.8322
Sobrante P[12] -> Hueco Q[12044] | Distancia = 12.4499
Sobrante P[13] -> Hueco Q[2155] | Distancia = 16.3095
Sobrante P[14] -> Hueco Q[6650] | Distancia = 6.7082
Sobrante P[15] -> Hueco Q[361] | Distancia = 3.7417
Sobrante P[16] -> Hueco Q[5942] | Distancia = 11.9164
Sobrante P[17] -> Hueco Q[5866] | Distancia = 14.8661
Sobrante P[18] -> Hueco Q[5494] | Distancia = 5.1962
Sobrante P[19] -> Hueco Q[5146] | Distancia = 11.0454
Sobrante P[20] -> Hueco Q[9524] | Distancia = 14.4568
Sobrante P[21] -> Hueco Q[9946] | Distancia = 24.3516
Sobrante P[22] -> Hueco Q[770] | Distancia = 10.1980
Sobrante P[23] -> Hueco Q[9200] | Distancia = 10.0995
Sobrante P[24] -> Hueco Q[2819] | Distancia = 15.3948
Sobrante P[25] -> Hueco Q[7491] | Distancia = 12.0416
Sobrante P[26] -> Hueco Q[6438] | Distancia = 22.0454
Sobrante P[27] -> Hueco Q[6514] | Distancia = 15.3948
Sobrante P[28] -> Hueco Q[6787] | Distancia = 6.0000
Sobrante P[29] -> Hueco Q[846] | Distancia = 18.7083
Sobrante P[30] -> Hueco Q[1783] | Distancia = 18.1384
Sobrante P[31] -> Hueco Q[12617] | Distancia = 23.6008
Sobrante P[32] -> Hueco Q[12463] | Distancia = 19.0263
Sobrante P[33] -> Hueco Q[7566] | Distancia = 15.9060
Sobrante P[34] -> Hueco Q[3618] | Distancia = 9.6954
Sobrante P[35] -> Hueco Q[5357] | Distancia = 16.7631
Sobrante P[36] -> Hueco Q[7428] | Distancia = 13.6382
Sobrante P[37] -> Hueco Q[4410] | Distancia = 17.8045
Sobrante P[38] -> Hueco Q[4803] | Distancia = 8.6023
Sobrante P[39] -> Hueco Q[1972] | Distancia = 13.3041
Sobrante P[40] -> Hueco Q[10805] | Distancia = 2.2361
Sobrante P[41] -> Hueco Q[12210] | Distancia = 19.1311
Sobrante P[42] -> Hueco Q[9126] | Distancia = 21.5870
Sobrante P[43] -> Hueco Q[6168] | Distancia = 17.9165
Sobrante P[44] -> Hueco Q[12942] | Distancia = 13.6015
Sobrante P[45] -> Hueco Q[9766] | Distancia = 18.4932
Sobrante P[46] -> Hueco Q[738] | Distancia = 15.9374
Sobrante P[47] -> Hueco Q[13377] | Distancia = 15.0000
Sobrante P[48] -> Hueco Q[412] | Distancia = 6.7082
Sobrante P[49] -> Hueco Q[4132] | Distancia = 11.7898
Sobrante P[50] -> Hueco Q[10757] | Distancia = 8.7750
Sobrante P[51] -> Hueco Q[10269] | Distancia = 5.0000
Sobrante P[52] -> Hueco Q[4656] | Distancia = 22.2261
Sobrante P[53] -> Hueco Q[3217] | Distancia = 14.4568
Sobrante P[54] -> Hueco Q[10021] | Distancia = 10.0499
Sobrante P[55] -> Hueco Q[1923] | Distancia = 20.1990
Sobrante P[56] -> Hueco Q[9957] | Distancia = 19.7990
Sobrante P[57] -> Hueco Q[654] | Distancia = 18.3848
Sobrante P[58] -> Hueco Q[3046] | Distancia = 22.0227
Sobrante P[59] -> Hueco Q[11919] | Distancia = 17.7482
Sobrante P[60] -> Hueco Q[7381] | Distancia = 15.2971
Sobrante P[61] -> Hueco Q[8150] | Distancia = 15.5242
Sobrante P[62] -> Hueco Q[12211] | Distancia = 7.2801
Sobrante P[63] -> Hueco Q[3347] | Distancia = 19.7231
Sobrante P[64] -> Hueco Q[10474] | Distancia = 15.2643
Sobrante P[65] -> Hueco Q[8044] | Distancia = 17.0880
Sobrante P[66] -> Hueco Q[9694] | Distancia = 27.3313
Sobrante P[67] -> Hueco Q[8729] | Distancia = 9.6954
Sobrante P[68] -> Hueco Q[3676] | Distancia = 9.6954
Sobrante P[69] -> Hueco Q[2719] | Distancia = 13.6382
Sobrante P[70] -> Hueco Q[1480] | Distancia = 20.7123
Sobrante P[71] -> Hueco Q[2606] | Distancia = 21.9773
Sobrante P[72] -> Hueco Q[6277] | Distancia = 11.3578
Sobrante P[73] -> Hueco Q[7799] | Distancia = 12.2066
Sobrante P[74] -> Hueco Q[6547] | Distancia = 9.8995
Sobrante P[75] -> Hueco Q[5156] | Distancia = 5.7446
Sobrante P[76] -> Hueco Q[3225] | Distancia = 14.3527
Sobrante P[77] -> Hueco Q[12793] | Distancia = 16.6733
Sobrante P[78] -> Hueco Q[4813] | Distancia = 11.1803
Sobrante P[79] -> Hueco Q[3378] | Distancia = 15.8430
Sobrante P[80] -> Hueco Q[9328] | Distancia = 1.7321
Sobrante P[81] -> Hueco Q[12089] | Distancia = 13.1529
Sobrante P[82] -> Hueco Q[112] | Distancia = 6.7082
Sobrante P[83] -> Hueco Q[10037] | Distancia = 20.8087
Sobrante P[84] -> Hueco Q[6602] | Distancia = 21.8632
Sobrante P[85] -> Hueco Q[10383] | Distancia = 12.8841
Sobrante P[86] -> Hueco Q[6789] | Distancia = 7.6811
Sobrante P[87] -> Hueco Q[5011] | Distancia = 16.8226
Sobrante P[88] -> Hueco Q[8987] | Distancia = 8.0623
Sobrante P[89] -> Hueco Q[2683] | Distancia = 18.4391
Sobrante P[90] -> Hueco Q[7370] | Distancia = 16.4012
Sobrante P[91] -> Hueco Q[2123] | Distancia = 15.5242
Sobrante P[92] -> Hueco Q[2351] | Distancia = 12.8062
Sobrante P[93] -> Hueco Q[8255] | Distancia = 13.0384
Sobrante P[94] -> Hueco Q[9237] | Distancia = 13.4907
Sobrante P[95] -> Hueco Q[7685] | Distancia = 14.4914
Sobrante P[96] -> Hueco Q[3747] | Distancia = 11.5758
Sobrante P[97] -> Hueco Q[2321] | Distancia = 8.1854
Sobrante P[98] -> Hueco Q[11665] | Distancia = 9.1104
Sobrante P[99] -> Hueco Q[12762] | Distancia = 11.2250
Sobrante P[100] -> Hueco Q[2925] | Distancia = 30.6757
Sobrante P[101] -> Hueco Q[11712] | Distancia = 6.4807
Sobrante P[102] -> Hueco Q[9174] | Distancia = 4.1231
Sobrante P[103] -> Hueco Q[6045] | Distancia = 10.8167
Sobrante P[104] -> Hueco Q[3003] | Distancia = 14.6969
Sobrante P[105] -> Hueco Q[9733] | Distancia = 4.1231
