========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[1] -> Hueco Q[1778] | Distancia = 22.4499
Sobrante P[2] -> Hueco Q[1886] | Distancia = 16.5227
Sobrante P[3] -> Hueco Q[2080] | Distancia = 10.1980
Sobrante P[4] -> Hueco Q[30] | Distancia = 12.0416
Sobrante P[5] -> Hueco Q[3913] | Distancia = 15.1327
Sobrante P[6] -> Hueco Q[2434] | Distancia = 5.9161
Sobrante P[7] -> Hueco Q[487] | Distancia = 14.7648
Sobrante P[8] -> Hueco Q[3616] | Distancia = 16.7631
Sobrante P[9] -> Hueco Q[2211] | Distancia = 10.6301
Sobrante P[10] -> Hueco Q[2013] | Distancia = 10.6301
Sobrante P[11] -> Hueco Q[991] | Distancia = 10.3441
Sobrante P[12] -> Hueco Q[374] | Distancia = 7.4833
Sobrante P[13] -> Hueco Q[3227] | Distancia = 13.8924
Sobrante P[14] -> Hueco Q[1142] | Distancia = 11.4455
Sobrante P[15] -> Hueco Q[3539] | Distancia = 15.2643
Sobrante P[16] -> Hueco Q[270] | Distancia = 11.9164
Sobrante P[17] -> Hueco Q[1338] | Distancia = 14.3527
Sobrante P[18] -> Hueco Q[1307] | Distancia = 17.1172
Sobrante P[19] -> Hueco Q[2756] | Distancia = 8.6023
Sobrante P[20] -> Hueco Q[1050] | Distancia = 10.2470
Sobrante P[21] -> Hueco Q[2264] | Distancia = 7.8102
Sobrante P[22] -> Hueco Q[1145] | Distancia = 5.9161
Sobrante P[23] -> Hueco Q[1156] | Distancia = 11.4455
Sobrante P[24] -> Hueco Q[1250] | Distancia = 8.1240
Sobrante P[25] -> Hueco Q[1719] | Distancia = 4.2426
