========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[1] -> Hueco Q[7883] | Distancia = 8.5440
Sobrante P[2] -> Hueco Q[6114] | Distancia = 4.5826
Sobrante P[3] -> Hueco Q[956] | Distancia = 9.8995
Sobrante P[4] -> Hueco Q[4913] | Distancia = 18.2483
Sobrante P[5] -> Hueco Q[3135] | Distancia = 12.0416
Sobrante P[6] -> Hueco Q[1230] | Distancia = 10.6771
Sobrante P[7] -> Hueco Q[2754] | Distancia = 10.0995
Sobrante P[8] -> Hueco Q[7264] | Distancia = 11.4455
Sobrante P[9] -> Hueco Q[5997] | Distancia = 16.0312
Sobrante P[10] -> Hueco Q[2374] | Distancia = 7.0711
Sobrante P[11] -> Hueco Q[5433] | Distancia = 12.4097
Sobrante P[12] -> Hueco Q[2880] | Distancia = 8.3666
Sobrante P[13] -> Hueco Q[5198] | Distancia = 5.7446
Sobrante P[14] -> Hueco Q[598] | Distancia = 10.8167
Sobrante P[15] -> Hueco Q[2015] | Distancia = 14.3527
Sobrante P[16] -> Hueco Q[260] | Distancia = 6.0000
Sobrante P[17] -> Hueco Q[502] | Distancia = 11.8322
Sobrante P[18] -> Hueco Q[2658] | Distancia = 33.5559
Sobrante P[19] -> Hueco Q[3964] | Distancia = 18.4932
Sobrante P[20] -> Hueco Q[6281] | Distancia = 8.0623
Sobrante P[21] -> Hueco Q[6208] | Distancia = 13.9642
Sobrante P[22] -> Hueco Q[6156] | Distancia = 11.0000
Sobrante P[23] -> Hueco Q[7771] | Distancia = 12.8452
Sobrante P[24] -> Hueco Q[6554] | Distancia = 13.4536
Sobrante P[25] -> Hueco Q[6812] | Distancia = 8.0623
Sobrante P[26] -> Hueco Q[2585] | Distancia = 7.0711
Sobrante P[27] -> Hueco Q[900] | Distancia = 9.2195
Sobrante P[28] -> Hueco Q[2151] | Distancia = 10.0499
Sobrante P[29] -> Hueco Q[1715] | Distancia = 18.2209
Sobrante P[30] -> Hueco Q[4921] | Distancia = 8.6603
Sobrante P[31] -> Hueco Q[3311] | Distancia = 10.4881
Sobrante P[32] -> Hueco Q[666] | Distancia = 6.1644
Sobrante P[33] -> Hueco Q[1009] | Distancia = 5.1962
Sobrante P[34] -> Hueco Q[6586] | Distancia = 22.8910
Sobrante P[35] -> Hueco Q[2856] | Distancia = 6.6332
Sobrante P[36] -> Hueco Q[6191] | Distancia = 9.8489
Sobrante P[37] -> Hueco Q[7020] | Distancia = 13.0000
Sobrante P[38] -> Hueco Q[1357] | Distancia = 27.3313
Sobrante P[39] -> Hueco Q[6143] | Distancia = 17.0294
Sobrante P[40] -> Hueco Q[4116] | Distancia = 14.3178
Sobrante P[41] -> Hueco Q[7946] | Distancia = 12.5698
Sobrante P[42] -> Hueco Q[3456] | Distancia = 15.5242
Sobrante P[43] -> Hueco Q[1602] | Distancia = 15.2971
Sobrante P[44] -> Hueco Q[4799] | Distancia = 4.2426
Sobrante P[45] -> Hueco Q[1884] | Distancia = 7.8102
Sobrante P[46] -> Hueco Q[4096] | Distancia = 14.5602
Sobrante P[47] -> Hueco Q[3496] | Distancia = 11.0000
Sobrante P[48] -> Hueco Q[2430] | Distancia = 12.4097
Sobrante P[49] -> Hueco Q[671] | Distancia = 9.8489
Sobrante P[50] -> Hueco Q[1476] | Distancia = 6.4031
Sobrante P[51] -> Hueco Q[3499] | Distancia = 17.9165
Sobrante P[52] -> Hueco Q[4372] | Distancia = 17.2047
Sobrante P[53] -> Hueco Q[586] | Distancia = 10.0499
Sobrante P[54] -> Hueco Q[2058] | Distancia = 3.1623
Sobrante P[55] -> Hueco Q[1343] | Distancia = 18.4662
Sobrante P[56] -> Hueco Q[6935] | Distancia = 35.9305
Sobrante P[57] -> Hueco Q[3626] | Distancia = 11.0454
Sobrante P[58] -> Hueco Q[3749] | Distancia = 36.4417
Sobrante P[59] -> Hueco Q[6718] | Distancia = 31.2090
Sobrante P[60] -> Hueco Q[5074] | Distancia = 23.6854
Sobrante P[61] -> Hueco Q[6121] | Distancia = 15.2643
Sobrante P[62] -> Hueco Q[3139] | Distancia = 8.1240
Sobrante P[63] -> Hueco Q[3967] | Distancia = 16.2788
